,session_id,hit_date,hit_time,hit_number,hit_type,hit_referer,hit_page_path,event_category,event_action,event_label,event_value
556189,7360623779955863832.1636823192.1636823192,2021-11-13,39.0,2,event,,podpiska.sberauto.com/,sub_page_view,sub_landing,,
1680470,7360623779955863832.1636823192.1636823192,2021-11-13,113852.0,4,event,,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
4062902,1934934836359579199.1623049791.1623049791,2021-06-07,,3,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_page_view,sub_landing,KclpemfoHstknWHFiLit,
4064735,1934934836359579199.1623049791.1623049791,2021-06-07,,4,event,HbolMJUevblAbkHClEQa,podpiska.sberauto.com/,sub_button_click,sub_view_cars_click,OHfyUfDKdPgBdvelDlfG,
4080817,1934934836359579199.1623049791.1623049791,2021-06-07,,21,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,photos,KclpemfoHstknWHFiLit,
4080932,1934934836359579199.1623049791.1623049791,2021-06-07,,17,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
4080949,1934934836359579199.1623049791.1623049791,2021-06-07,,15,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
4080967,1934934836359579199.1623049791.1623049791,2021-06-07,,19,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,view_card,KclpemfoHstknWHFiLit,
4081038,1934934836359579199.1623049791.1623049791,2021-06-07,,22,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,photos_all,KclpemfoHstknWHFiLit,
4081155,1934934836359579199.1623049791.1623049791,2021-06-07,,18,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
4081166,1934934836359579199.1623049791.1623049791,2021-06-07,,20,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
4081191,1934934836359579199.1623049791.1623049791,2021-06-07,,16,event,HbolMJUevblAbkHClEQa,sberauto.com/cars/d5e0d28d?rental_page=rental_car,card_web,view_new_card,KclpemfoHstknWHFiLit,
4086639,1934934836359579199.1623049791.1623049791,2021-06-07,,10,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,quiz,quiz_show,KclpemfoHstknWHFiLit,
4087180,1934934836359579199.1623049791.1623049791,2021-06-07,,23,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,quiz,quiz_start,KclpemfoHstknWHFiLit,
4088505,1934934836359579199.1623049791.1623049791,2021-06-07,,12,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,go_to_car_card,hAHqGICPFQiPwtzubOzs,
4089762,1934934836359579199.1623049791.1623049791,2021-06-07,,9,event,HbolMJUevblAbkHClEQa,sberauto.com/cars?city=1&rental_page=rental_only&rental_car=rental_only&city=18,listing_ads,listing_ads_sort,FaVrFCcUOObzXhHoTWPp,
